Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\aplicacao\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\pymysql\_auth.py first seen with mtime 1716492810.616854
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1716494009.476879
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1716487415.3312383
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1716487415.2022495
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1716487415.2520907
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1716487415.674766
File C:\Python312\Lib\struct.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1716487412.5036316
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1716487415.1792853
File C:\Python312\Lib\html\parser.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1716487415.7183056
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\aplicacao\models.py first seen with mtime 1716499221.2485025
File C:\Python312\Lib\email\policy.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1716487415.2002306
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1716493571.6321635
File C:\Python312\Lib\lzma.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1716487412.4906669
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1716487411.6421752
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1712685018.0
File C:\Python312\Lib\shutil.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1716487415.2670522
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1716493571.7538683
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1716493571.7558625
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1716487415.2022495
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1716487415.32725
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1716487415.1802826
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1716487414.992005
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1716487415.6737678
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1716487415.2012277
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1716493571.5004296
File C:\Python312\Lib\functools.py first seen with mtime 1712685018.0
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1712685062.0
